paramtype,shape,parameter,regimen,resistance,setting,hiv,estimate,low,high,,,,,,
assay,beta,usens.trace.nohiv.xpos,,,,,0.993,0.962,0.999,,,,0.00925,,
assay,beta,usens.notrace.hiv.xneg,,,,,0.407,0.224,0.612,,,,0.097,,
assay,beta,usens.notrace.nohiv.xneg,,,,,0.188,0.04,0.456,,,,0.104,,
assay,beta,usens.notrace.hiv.xpos,,,,,0.977,0.92,0.997,,,,0.01925,,
assay,beta,usens.notrace.nohiv.xpos,,,,,0.986,0.95,0.998,,,,0.012,,
assay,beta,usens.repeattrace.hiv.xneg,,,,,0.529,0.319,0.713,,,,0.0985,,
assay,beta,usens.repeattrace.nohiv.xneg,,,,,0.188,0.04,0.456,,,,0.104,,
assay,beta,usens.repeattrace.hiv.xpos,,,,,0.977,0.92,0.997,,,,0.01925,,
assay,beta,usens.repeattrace.nohiv.xpos,,,,,0.993,0.961,0.999,,,,0.0095,,
assay,,xnspec.nohist,,,,,0.0165,0.0086,0.0287,,0.9914,0.9713,,,
assay,,xnspec.hist,,,,,0.02,0.0066,0.0462,,0.9934,0.9538,,,
assay,beta,unspec.trace.nohist.xneg,,,,,0.0224,0.0128,0.0361,,0.9872,0.9639,0.005825,,
assay,beta,unspec.trace.hist.xneg,,,,,0.0492,0.0257,0.0843,,0.9743,0.9157,0.01465,,
assay,beta,unspec.trace.nohist.xpos,,,,,0.833,0.516,0.975,,0.484,0.025,0.11475,,
assay,beta,unspec.trace.hist.xpos,,,,,0.999,0.9988,0.9992,,0.0012,0.0008,1.00E-04,,
assay,beta,unspec.notrace.nohist.xneg,,,,,0.0112,0.0058,0.0219,,0.9942,0.9781,0.004025,,
assay,beta,unspec.notrace.hist.xneg,,,,,0.0082,0.001,0.0293,,0.999,0.9707,0.007075,,
assay,beta,unspec.notrace.nohist.xpos,,,,,0.833,0.516,0.979,,0.484,0.021,0.11575,,
assay,beta,unspec.notrace.hist.xpos,,,,,0.8,0.4,0.995,,0.6,0.005,0.14875,,
assay,beta,unspec.repeattrace.nohist.xneg,,,,,0.014,0.0067,0.0256,,0.9933,0.9744,0.004725,,
assay,beta,unspec.repeattrace.hist.xneg,,,,,0.0369,0.017,0.0689,,0.983,0.9311,0.012975,,
assay,beta,unspec.repeattrace.nohist.xpos,,,,,0.833,0.516,0.979,,0.484,0.021,0.11575,,
assay,beta,unspec.repeattrace.hist.xpos,,,,,0.8,0.4,0.995,,0.6,0.005,0.14875,,
assay,,xrrsens,,,,,0.954,0.912,0.981,,,,,,
assay,,urrsens,,,,,0.57,0.25,0.84,,,,,,
assay,,rrspec,,,,,0.98,0.96,0.99,,,,,,
fixed,,rr_falsenegs,,,,,0,0,0,,,,,,
